nohup: ignoring input
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
/data3/qsy/complier/tlm/python/tvm/meta_schedule/testing/tune_utils.py:52: UserWarning: Model input value range for shape [1, 128] of int64 is not set!
  warnings.warn(
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 53	fail_ct: 1995	Time elapsed: 5.80
GA Iter: 0	Max score: 0.9422	Min score: 0.0471	#Pop: 53	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9773	#Pop: 128	#M+: 1391	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.21
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................******************************************************Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [17:50:44] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
  3: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncSubObjIZNS0_9profiling17WrapTimeE
  4: TVMObjectFree
  5: __pyx_tp_dealloc_3tvm_4_ffi_4_cy3_4core_PackedFuncBase(_object*)
  6: subtype_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/typeobject.c:1460
  7: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  8: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  9: cell_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/cellobject.c:82
  10: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  11: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  12: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  13: tupledealloc
        at /usr/local/src/conda/python-3.10.18/Objects/tupleobject.c:276
  14: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  15: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  16: func_clear
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:636
  17: func_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:648
  18: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  19: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  20: frame_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/frameobject.c:591
  21: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  22: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  23: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5080
  24: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  25: do_call_core
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5945
  26: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4277
  27: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  28: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  29: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  30: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  31: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  32: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  33: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  34: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  35: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  36: PyEval_EvalCode
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:1134
  37: builtin_exec_impl
        at /usr/local/src/conda/python-3.10.18/Python/bltinmodule.c:1058
  38: builtin_exec
        at /usr/local/src/conda/python-3.10.18/Python/clinic/bltinmodule.c.h:371
  39: cfunction_vectorcall_FASTCALL
        at /usr/local/src/conda/python-3.10.18/Objects/methodobject.c:430
  40: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  41: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  42: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  43: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  44: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  45: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  46: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  47: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  48: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  49: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  50: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  51: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  52: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  53: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  54: pymain_run_module
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:297
  55: pymain_run_python
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:589
  56: Py_RunMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:674
  57: Py_BytesMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:1094
  58: __libc_start_main
        at ../csu/libc-start.c:308
  59: 0x000000000058728d
  60: 0xffffffffffffffff


|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.072 |       15000.65 |     64 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.021 |       12593.18 |     64 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 512	Used time : 720 s	Next ID: 8	
*E****Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [18:02:35] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
  0: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::CUDAModuleNode>::Deleter_(tvm::runtime::Object*)
  1: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::LibraryModuleNode>::Deleter_(tvm::runtime::Object*)
  2: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncS
  3: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncSubObjIZNS0_9profiling17WrapTimeE
  4: TVMObjectFree
  5: __pyx_tp_dealloc_3tvm_4_ffi_4_cy3_4core_PackedFuncBase(_object*)
  6: subtype_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/typeobject.c:1460
  7: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  8: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  9: cell_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/cellobject.c:82
  10: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  11: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  12: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  13: tupledealloc
        at /usr/local/src/conda/python-3.10.18/Objects/tupleobject.c:276
  14: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  15: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  16: func_clear
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:636
  17: func_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:648
  18: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  19: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  20: frame_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/frameobject.c:591
  21: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  22: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  23: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5080
  24: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  25: do_call_core
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5945
  26: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4277
  27: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  28: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  29: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  30: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  31: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  32: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  33: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  34: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  35: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  36: PyEval_EvalCode
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:1134
  37: builtin_exec_impl
        at /usr/local/src/conda/python-3.10.18/Python/bltinmodule.c:1058
  38: builtin_exec
        at /usr/local/src/conda/python-3.10.18/Python/clinic/bltinmodule.c.h:371
  39: cfunction_vectorcall_FASTCALL
        at /usr/local/src/conda/python-3.10.18/Objects/methodobject.c:430
  40: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  41: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  42: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  43: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  44: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  45: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  46: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  47: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  48: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  49: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  50: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  51: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  52: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  53: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  54: pymain_run_module
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:297
  55: pymain_run_python
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:589
  56: Py_RunMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:674
  57: Py_BytesMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:1094
  58: __libc_start_main
        at ../csu/libc-start.c:308
  59: 0x000000000058728d
  60: 0xffffffffffffffff


*E******Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [18:02:38] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
  0: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::CUDAModuleNode>::Deleter_(tvm::runtime::Object*)
  1: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::LibraryModuleNode>::Deleter_(tvm::runtime::Object*)
  2: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncS
  3: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncSubObjIZNS0_9profiling17WrapTimeE
  4: TVMObjectFree
  5: __pyx_tp_dealloc_3tvm_4_ffi_4_cy3_4core_PackedFuncBase(_object*)
  6: subtype_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/typeobject.c:1460
  7: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  8: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  9: cell_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/cellobject.c:82
  10: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  11: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  12: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  13: tupledealloc
        at /usr/local/src/conda/python-3.10.18/Objects/tupleobject.c:276
  14: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  15: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  16: func_clear
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:636
  17: func_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:648
  18: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  19: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  20: frame_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/frameobject.c:591
  21: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  22: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  23: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5080
  24: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  25: do_call_core
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5945
  26: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4277
  27: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  28: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  29: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  30: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  31: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  32: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  33: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  34: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  35: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  36: PyEval_EvalCode
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:1134
  37: builtin_exec_impl
        at /usr/local/src/conda/python-3.10.18/Python/bltinmodule.c:1058
  38: builtin_exec
        at /usr/local/src/conda/python-3.10.18/Python/clinic/bltinmodule.c.h:371
  39: cfunction_vectorcall_FASTCALL
        at /usr/local/src/conda/python-3.10.18/Objects/methodobject.c:430
  40: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  41: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  42: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  43: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  44: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  45: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  46: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  47: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  48: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  49: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  50: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  51: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  52: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  53: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  54: pymain_run_module
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:297
  55: pymain_run_python
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:589
  56: Py_RunMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:674
  57: Py_BytesMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:1094
  58: __libc_start_main
        at ../csu/libc-start.c:308
  59: 0x000000000058728d
  60: 0xffffffffffffffff


*E*Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [18:02:39] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
  0: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::CUDAModuleNode>::Deleter_(tvm::runtime::Object*)
  1: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::LibraryModuleNode>::Deleter_(tvm::runtime::Object*)
  2: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncS
  3: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncSubObjIZNS0_9profiling17WrapTimeE
  4: TVMObjectFree
  5: __pyx_tp_dealloc_3tvm_4_ffi_4_cy3_4core_PackedFuncBase(_object*)
  6: subtype_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/typeobject.c:1460
  7: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  8: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  9: cell_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/cellobject.c:82
  10: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  11: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  12: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  13: tupledealloc
        at /usr/local/src/conda/python-3.10.18/Objects/tupleobject.c:276
  14: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  15: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  16: func_clear
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:636
  17: func_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:648
  18: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  19: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  20: frame_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/frameobject.c:591
  21: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  22: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  23: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5080
  24: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  25: do_call_core
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5945
  26: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4277
  27: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  28: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  29: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  30: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  31: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  32: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  33: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  34: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  35: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  36: PyEval_EvalCode
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:1134
  37: builtin_exec_impl
        at /usr/local/src/conda/python-3.10.18/Python/bltinmodule.c:1058
  38: builtin_exec
        at /usr/local/src/conda/python-3.10.18/Python/clinic/bltinmodule.c.h:371
  39: cfunction_vectorcall_FASTCALL
        at /usr/local/src/conda/python-3.10.18/Objects/methodobject.c:430
  40: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  41: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  42: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  43: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  44: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  45: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  46: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  47: _PyObject_VectorcallTstate
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:114
  48: PyObject_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Include/cpython/abstract.h:123
  49: call_function
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5893
  50: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4213
  51: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  52: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5067
  53: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  54: pymain_run_module
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:297
  55: pymain_run_python
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:589
  56: Py_RunMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:674
  57: Py_BytesMain
        at /usr/local/src/conda/python-3.10.18/Modules/main.c:1094
  58: __libc_start_main
        at ../csu/libc-start.c:308
  59: 0x000000000058728d
  60: 0xffffffffffffffff


*E*Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [18:02:41] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
  0: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::CUDAModuleNode>::Deleter_(tvm::runtime::Object*)
  1: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::LibraryModuleNode>::Deleter_(tvm::runtime::Object*)
  2: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncS
  3: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncSubObjIZNS0_9profiling17WrapTimeE
  4: TVMObjectFree
  5: __pyx_tp_dealloc_3tvm_4_ffi_4_cy3_4core_PackedFuncBase(_object*)
  6: subtype_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/typeobject.c:1460
  7: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  8: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  9: cell_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/cellobject.c:82
  10: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  11: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  12: _Py_XDECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:567
  13: tupledealloc
        at /usr/local/src/conda/python-3.10.18/Objects/tupleobject.c:276
  14: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  15: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  16: func_clear
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:636
  17: func_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/funcobject.c:648
  18: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  19: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  20: frame_dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/frameobject.c:591
  21: _Py_Dealloc
        at /usr/local/src/conda/python-3.10.18/Objects/object.c:2301
  22: _Py_DECREF
        at /usr/local/src/conda/python-3.10.18/Include/object.h:500
  23: _PyEval_Vector
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5080
  24: _PyFunction_Vectorcall
        at /usr/local/src/conda/python-3.10.18/Objects/call.c:342
  25: do_call_core
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:5945
  26: _PyEval_EvalFrameDefault
        at /usr/local/src/conda/python-3.10.18/Python/ceval.c:4277
  27: _PyEval_EvalFrame
        at /usr/local/src/conda/python-3.10.18/Include/internal/pycore_ceval.h:46
  28: _PyEval_Vector
